,t,y,fft,fftfreq
3120,4.06199375,0.0033717655173856323,(-0.11421459336320305+0.19817195977613414j),1313.628899838858
3121,4.062093750000001,0.0020588601909295946,(-0.3544057213849716-0.25722149178329146j),1314.0499347426526
3122,4.0621937500000005,0.0019560173107137356,(0.09003111275050424-0.27420346833628806j),1314.470969646447
3123,4.06229375,0.0030178199641968232,(-0.0364447930007232+0.18747707783996587j),1314.8920045502414
3124,4.06239375,0.003040207293399071,(0.04890524204074733-0.3242802257236598j),1315.313039454036
3125,4.062493750000001,0.003290834079879194,(0.10760329067330035-0.0022817814835950564j),1315.7340743578304
3126,4.0625937500000004,0.0027654755272342605,(-0.07208183533431181-0.14632911727469988j),1316.155109261625
3127,4.06269375,0.0024323873116123516,(0.3566488232256331+0.20375874620180412j),1316.5761441654195
3128,4.06279375,0.002568202920249659,(0.0417001078530424+0.37457800080744474j),1316.997179069214
3129,4.062893750000001,0.0026479336696204037,(0.02159328320195389+0.12012920638564265j),1317.4182139730085
3130,4.06299375,0.0037258137113543558,(-0.3579500235871341+0.036109973525326806j),1317.839248876803
3131,4.06309375,0.004441900818697607,(0.24710399904962943-0.43486253952938114j),1318.2602837805975
3132,4.06319375,0.005426498259960316,(0.07953591616153845+0.5169471314027674j),1318.681318684392
3133,4.063293750000001,0.004353903842119729,(-0.23751813704419833+0.26544510987614645j),1319.1023535881866
3134,4.06339375,0.003503857173701544,(-0.11201042975704681+0.3254937882136647j),1319.523388491981
3135,4.06349375,0.0029002965823085604,(0.009291705785581139-0.05977863285426778j),1319.9444233957756
3136,4.06359375,0.0030240931322312024,(-0.06496028348109-0.20414082170832196j),1320.36545829957
3137,4.0636937500000005,0.004698025249046233,(-0.17500253267227117-0.14971553640040705j),1320.7864932033644
3138,4.06379375,0.004951708666492184,(-0.13897282990909737+0.20478110809499406j),1321.207528107159
3139,4.06389375,0.00610641329394273,(-0.25725380609483867+0.10301273337753322j),1321.6285630109535
3140,4.063993750000001,0.005358018836641724,(0.05648214807445254-0.11500986438607916j),1322.0495979147481
3141,4.0640937500000005,0.004751650140285558,(-0.21788752883081308+0.2360052074941568j),1322.4706328185425
3142,4.06419375,0.00330924628611539,(-0.13182770523755777-0.16565637664952768j),1322.8916677223372
3143,4.06429375,0.00387261419833887,(-0.06384242011722967-0.012140266144833566j),1323.3127026261316
3144,4.064393750000001,0.005251491941508378,(-0.16714982767543068+0.19328001866048894j),1323.7337375299262
3145,4.0644937500000005,0.006136011863161104,(-0.06705213977593671-0.05483302985514668j),1324.1547724337206
3146,4.06459375,0.005151117904261811,(0.15712225564562693+0.050116258425992904j),1324.575807337515
3147,4.06469375,0.004767269295628943,(-0.13715418025447512+0.07755664771073159j),1324.9968422413097
3148,4.064793750000001,0.005192696671308379,(-0.03809356831525845-0.1545640041403154j),1325.417877145104
3149,4.06489375,0.005568122995614137,(0.3008677047219455-0.10504937752704016j),1325.8389120488987
3150,4.06499375,0.006168305961871919,(-0.008676805229337906+0.2103030064253594j),1326.259946952693
3151,4.06509375,0.006342838160230026,(-0.09300500361329331+0.007231809021520971j),1326.6809818564877
3152,4.065193750000001,0.006769971383763343,(0.11964091808516861-0.012042038408601768j),1327.1020167602821
3153,4.06529375,0.006223523554463665,(-0.23405883967986785+0.40865261467079567j),1327.5230516640765
3154,4.06539375,0.005425864235742278,(-0.34003918311608117-0.14098448072627653j),1327.9440865678712
3155,4.06549375,0.005395419058222095,(0.12507720223938124+0.021316086697556573j),1328.3651214716656
3156,4.065593750000001,0.007954408452111903,(-0.16032734057930836+0.003902163150345743j),1328.7861563754602
3157,4.06569375,0.0085030587073936,(0.00463972466694014+0.06252148006208297j),1329.2071912792546
3158,4.06579375,0.008582480591141866,(-0.1595490161923983+0.0008825552459962582j),1329.6282261830493
3159,4.065893750000001,0.008518187463008616,(0.08737463966810227-0.1362094788253741j),1330.0492610868437
3160,4.0659937500000005,0.008125959339373707,(0.02637931934404701+0.1560345032609895j),1330.470295990638
3161,4.06609375,0.008418231560308515,(-0.21366194739917527+0.142401958001301j),1330.8913308944327
3162,4.06619375,0.007529980605954686,(-0.32201364062902904+0.07991446988270957j),1331.3123657982271
3163,4.066293750000001,0.00631406091854008,(-0.17650615885502713-0.42510794252224726j),1331.7334007020218
3164,4.0663937500000005,0.007164324853783191,(-0.04883351287751528+0.32488757651925154j),1332.1544356058162
3165,4.06649375,0.007470489753798184,(-0.21292707547700002+0.01347459216642935j),1332.5754705096108
3166,4.06659375,0.00807812586009341,(-0.08754642447066094-0.12264427739674322j),1332.9965054134052
3167,4.066693750000001,0.006541751639379591,(-0.06564018976901449+0.16172097803881577j),1333.4175403171998
3168,4.06679375,0.005669935726584301,(-0.3284746894052692+0.09158204791791935j),1333.8385752209942
3169,4.06689375,0.006590238212307874,(0.05050493945283209-0.13937137906992314j),1334.2596101247887
3170,4.06699375,0.007245897197956478,(0.1308347971155048+0.07734793298843373j),1334.6806450285833
3171,4.067093750000001,0.007986074908134208,(-0.22024112487189884-0.04371798902679588j),1335.1016799323777
3172,4.06719375,0.0077011941791469436,(-0.10918119153103473-0.31606708334029504j),1335.5227148361723
3173,4.06729375,0.008389259985396452,(-0.0670954323005746-0.2479846722271558j),1335.9437497399667
3174,4.06739375,0.007610640103107834,(-0.018511329302790897-0.1549212857361449j),1336.3647846437614
3175,4.067493750000001,0.007263661040096329,(0.1869778280847109-0.1604095487375718j),1336.7858195475558
3176,4.06759375,0.006760406097164119,(0.05143246970497207-0.02093703757438227j),1337.2068544513502
3177,4.06769375,0.006587506363825675,(0.009654762214930945-0.22875472095516036j),1337.6278893551448
3178,4.067793750000001,0.0076179684799109314,(0.23049034274193933+0.11642286799012727j),1338.0489242589392
3179,4.0678937500000005,0.008652699510202831,(-0.048094333947649184-0.19579316926725496j),1338.4699591627339
3180,4.06799375,0.00748472408578875,(0.22192200571353143+0.08484010171303531j),1338.8909940665283
3181,4.06809375,0.006830690831504729,(-0.011894431831490804+0.07647930568268964j),1339.312028970323
3182,4.068193750000001,0.005889868125287948,(0.22751978667613637-0.2660666661560557j),1339.7330638741173
3183,4.0682937500000005,0.005805338681583983,(0.20760944730165598-0.018244637416949455j),1340.1540987779117
3184,4.06839375,0.00501900637953456,(-0.05716345115658982+0.11732781457776005j),1340.5751336817063
3185,4.06849375,0.005361850407437009,(-0.2325066651589458+0.2797265345412885j),1340.9961685855008
3186,4.068593750000001,0.005602374789386111,(-0.03484348458180066-0.08416052012032346j),1341.4172034892954
3187,4.06869375,0.005198207147364962,(-0.2199482831620518-0.005972406852008338j),1341.8382383930898
3188,4.06879375,0.005877530468087545,(-0.024351431062073714-0.0017383647056600608j),1342.2592732968844
3189,4.06889375,0.005158487391813456,(0.19874126937981054-0.18008757138216502j),1342.6803082006788
3190,4.068993750000001,0.0052327520658743245,(0.14081347887609996-0.022598912292700498j),1343.1013431044735
3191,4.06909375,0.005097205036240947,(0.17385206758716074+0.012085236425531866j),1343.5223780082679
3192,4.06919375,0.00433554870376204,(-0.23396006921009393-0.06901266286911562j),1343.9434129120623
3193,4.06929375,0.0049163012560786345,(-0.10237944356414203+0.12484911260100522j),1344.364447815857
3194,4.069393750000001,0.0037501488279656874,(0.1748402837631144-0.09779154235743148j),1344.7854827196513
3195,4.06949375,0.0030501863746187664,(0.21736004579945223-0.04068963796363697j),1345.206517623446
3196,4.06959375,0.0026337419492251466,(-0.12098460169033157-0.1124382456730948j),1345.6275525272404
3197,4.06969375,0.0032488266421986938,(0.1838893787370297-0.013801852644156565j),1346.048587431035
3198,4.0697937500000005,0.004334551761082999,(-0.15757357659719903+0.17766737260096022j),1346.4696223348294
3199,4.06989375,0.0047422477428167515,(-0.3898771849919069-0.010854010052379022j),1346.8906572386238
3200,4.06999375,0.006095976399517885,(-0.09676807388694011+0.04659323666637702j),1347.3116921424185
3201,4.070093750000001,0.005732011855349588,(-0.06761218976319276+0.09712281215647335j),1347.7327270462129
3202,4.0701937500000005,0.003924885586335242,(-0.2482174220840711-0.0639354989764648j),1348.1537619500075
3203,4.07029375,0.003149693869934094,(0.04117960859852317-0.015443622129500331j),1348.574796853802
3204,4.07039375,0.0023702462230183984,(0.04621188954264918+0.13247352415834746j),1348.9958317575965
3205,4.070493750000001,0.003535080974941037,(-0.11352023071240236-0.13933809817583992j),1349.416866661391
3206,4.0705937500000005,0.003388340560062643,(0.052567769282144586+0.04305696575777763j),1349.8379015651853
3207,4.07069375,0.0029171174705170926,(-0.13526247475345887-0.061168065412621875j),1350.25893646898
3208,4.07079375,0.0023523815788406123,(0.029377340244264777-0.06713799173651967j),1350.6799713727744
3209,4.070893750000001,0.0020326556238657815,(-0.03040406278114592-0.023518028259584926j),1351.101006276569
3210,4.07099375,0.002643408623861715,(-0.11503982443942168-0.14012599630585276j),1351.5220411803634
3211,4.07109375,0.0030505350958763737,(0.09114836495334645+0.007212997355066614j),1351.943076084158
3212,4.07119375,0.0029893312596328517,(0.02890595006950221-0.23111068026532341j),1352.3641109879525
3213,4.071293750000001,0.003097225455274347,(0.005593158745076654-0.15457480187090314j),1352.7851458917469
3214,4.07139375,0.0033567934278891398,(0.13729482510260704+0.18348665820226556j),1353.2061807955415
3215,4.07149375,0.003524096710407092,(0.11168851861270043+0.004881812348031873j),1353.627215699336
3216,4.07159375,0.0036597558169789734,(0.07135373642849158+0.1091535886514434j),1354.0482506031306
3217,4.0716937500000006,0.0033796704608816735,(0.10071982189829187+0.32851925931030596j),1354.469285506925
3218,4.07179375,0.003787930614141592,(-0.03317086398078163+0.024333773294044736j),1354.8903204107196
3219,4.07189375,0.0040107740678116234,(-0.22380492141166164+0.02435439787604901j),1355.311355314514
3220,4.071993750000001,0.003638527246054306,(-0.0658401244271405-0.18918232652064343j),1355.7323902183086
3221,4.0720937500000005,0.0033649356979025555,(-0.033429434057912114+0.06877367963614298j),1356.153425122103
3222,4.07219375,0.0037048785495774716,(0.05600762346463069+0.24718070188369837j),1356.5744600258975
3223,4.07229375,0.004446357157141623,(0.11694268880961585-0.4495393751123814j),1356.995494929692
3224,4.072393750000001,0.004273346938951437,(-0.47150742767611054+0.08613803370174636j),1357.4165298334865
3225,4.0724937500000005,0.0047883004377219035,(-0.3742470141941516+0.14198119520545704j),1357.8375647372811
3226,4.07259375,0.004614989716237214,(0.07966963682087175+0.48229249392551893j),1358.2585996410755
3227,4.07269375,0.005044352352782485,(0.1270010833051455+0.2401720496410831j),1358.6796345448702
3228,4.072793750000001,0.005633349465358103,(0.27221378831821097-0.06777555734959806j),1359.1006694486646
3229,4.07289375,0.005120330645817385,(0.26115621281021595+0.04970673770874151j),1359.521704352459
3230,4.07299375,0.0048442000655085325,(-0.024266712530963814+0.06801768942057251j),1359.9427392562536
3231,4.07309375,0.0050327768849828,(-0.025329600987882547-0.04724584004796134j),1360.363774160048
3232,4.073193750000001,0.005962814700215432,(-0.05643670014730942+0.13218950791673206j),1360.7848090638427
3233,4.07329375,0.006494074560695695,(-0.21737408668113048-0.11440175276006971j),1361.205843967637
3234,4.07339375,0.006073743464161962,(0.10076107371698219-0.14598738543380685j),1361.6268788714317
3235,4.07349375,0.006122700470634924,(0.13474428975431826+0.07619562651810936j),1362.047913775226
3236,4.073593750000001,0.006122426829318532,(0.12298412578490518+0.04227143428240326j),1362.4689486790205
3237,4.07369375,0.00649536960850979,(-0.1949300902240984-0.08494812663732712j),1362.8899835828151
3238,4.07379375,0.006601345414921245,(0.039664139787103744-0.26434219884103005j),1363.3110184866096
3239,4.073893750000001,0.0066579157221455425,(0.028511455577002062+0.12216393884077403j),1363.7320533904042
3240,4.0739937500000005,0.007873550551747906,(-0.27620844187771054-0.06558937743351301j),1364.1530882941986
3241,4.07409375,0.008903859803454987,(0.11331643549586198-0.22758418158933355j),1364.5741231979932
3242,4.07419375,0.009394312053519554,(-0.13176028054447425+0.16386128714234882j),1364.9951581017876
3243,4.074293750000001,0.007954596691733743,(0.06346703204464314-0.38644074541623663j),1365.4161930055823
3244,4.0743937500000005,0.00730732535830722,(0.2065116721475742-0.16777014190372574j),1365.8372279093767
3245,4.07449375,0.00818961661978287,(0.2603497013917722-0.15421544532085532j),1366.258262813171
3246,4.07459375,0.008406759169535647,(0.16958750022405736-0.10244765458840292j),1366.6792977169657
3247,4.074693750000001,0.007984260339602825,(0.240385875261299+0.13354717634205432j),1367.1003326207601
3248,4.07479375,0.006576211937189526,(0.1458177415119678+0.447899003098825j),1367.5213675245548
3249,4.07489375,0.0065948647887858845,(-0.17034462240319534+0.21466471751375213j),1367.9424024283492
3250,4.07499375,0.007118934600012374,(-0.17834154180538664-0.03089576812826808j),1368.3634373321438
3251,4.075093750000001,0.005757247147445817,(-0.11306136438899872+0.22143048897682682j),1368.7844722359382
3252,4.07519375,0.005685497530826282,(-0.025287663094875013-0.2379227116613916j),1369.2055071397326
3253,4.07529375,0.006747608405210988,(-0.39331771208409283+0.17003388556896468j),1369.6265420435273
3254,4.07539375,0.008496742236921062,(0.465869029804278+0.3115597039965199j),1370.0475769473217
3255,4.075493750000001,0.00854606565850837,(0.05929074775653498+0.16819316762581438j),1370.4686118511163
3256,4.07559375,0.0078013149162974365,(-0.2297074361390215-0.25041063819024556j),1370.8896467549107
3257,4.07569375,0.007806275265097583,(-0.2670544338064496-0.24685379988937817j),1371.3106816587053
3258,4.07579375,0.008236111730950606,(-0.1807500143405946+0.00037660413440796306j),1371.7317165624997
3259,4.0758937500000005,0.00822204652289747,(-0.28490010841369473-0.17335412769967387j),1372.1527514662941
3260,4.07599375,0.007469148259602784,(0.08812398234316532-0.16838776474483644j),1372.5737863700888
3261,4.07609375,0.007528580159392098,(-0.0536373928061869+0.12381473187544637j),1372.9948212738832
3262,4.076193750000001,0.006803148394689971,(-0.15124958154931756-0.24247172748230889j),1373.4158561776778
3263,4.0762937500000005,0.005870694547573862,(-0.16333184794778455+0.06539615459612652j),1373.8368910814722
3264,4.07639375,0.005910820979549699,(-0.2363230315982722+0.03572086385851507j),1374.2579259852669
3265,4.07649375,0.006025965857297013,(-0.19472264362504316-0.16794149067091896j),1374.6789608890613
3266,4.076593750000001,0.005849697358508005,(-0.07317699015594764-0.2965652836902064j),1375.099995792856
3267,4.0766937500000004,0.006599785048708026,(0.18734428502243505-0.12294088486681701j),1375.5210306966503
3268,4.07679375,0.006505024061498549,(-0.03491606787492345-0.1378635158411053j),1375.9420656004447
3269,4.07689375,0.006667842968337949,(-0.1160513898292034-0.2162186724119357j),1376.3631005042394
3270,4.076993750000001,0.00543662612850948,(0.36012055523493725-0.5462194420355533j),1376.7841354080338
3271,4.07709375,0.004525783839382861,(0.350513684495078+0.259508220278638j),1377.2051703118284
3272,4.07719375,0.004718017243531243,(-0.29941626720487124+0.07689288892777996j),1377.6262052156228
3273,4.07729375,0.0053360471246318595,(0.37954392901859035-0.18187360367479385j),1378.0472401194174
3274,4.077393750000001,0.0054732481018740665,(-0.11936851839997678+0.46024990395821913j),1378.4682750232118
3275,4.07749375,0.005233670846829228,(-0.38542864979550295-0.19374372693066239j),1378.8893099270063
3276,4.07759375,0.004334120303653466,(-0.3230136351755384-0.3388563580971254j),1379.310344830801
3277,4.07769375,0.003358749812512938,(-0.024341585514759123-0.8784546380976135j),1379.7313797345953
3278,4.0777937500000005,0.003579255478795456,(0.7233111099137965-0.4265971948149352j),1380.15241463839
3279,4.07789375,0.0036146061808534032,(0.25746519470460427-0.15284329023044163j),1380.5734495421843
3280,4.07799375,0.0037999066808807216,(0.6051314897513631-0.02698386116672477j),1380.994484445979
3281,4.078093750000001,0.004677838810186497,(-0.31696054215013475+0.2773588349280362j),1381.4155193497734
3282,4.0781937500000005,0.0040694414584308385,(0.060237199239623895-0.48704758152321453j),1381.8365542535678
3283,4.07829375,0.003932668829888663,(0.24702152905460312-0.3982347626117294j),1382.2575891573624
3284,4.07839375,0.00370957154700679,(0.25618206715259095+0.10020087666307717j),1382.6786240611568
3285,4.078493750000001,0.004669147410008026,(0.14248538620217008+0.0006681732650885217j),1383.0996589649515
3286,4.0785937500000005,0.00440325487861163,(0.6038969274336419+0.01722084429280943j),1383.5206938687459
3287,4.07869375,0.003218013148575403,(0.18063105090923998+0.5555511769778725j),1383.9417287725405
3288,4.07879375,0.002874778838941989,(-0.37939134564887844+0.0620712192400106j),1384.362763676335
3289,4.078893750000001,0.0037175647040664397,(0.14007655464174387+0.19159605855644896j),1384.7837985801293
3290,4.07899375,0.0024684095301196036,(-0.05168297487547763+0.47155947847091745j),1385.204833483924
3291,4.07909375,0.0018037940176672536,(0.19953874320533513-0.03586791744886975j),1385.6258683877184
3292,4.07919375,0.0012216999874810283,(0.3264200167661124+0.13125777001151473j),1386.046903291513
3293,4.079293750000001,0.0021590926899763526,(0.05759009696456566+0.18583851644524144j),1386.4679381953074
3294,4.07939375,0.002647065436825243,(0.1998580934018898-0.08844903947358515j),1386.888973099102
3295,4.07949375,0.0027909132621920397,(0.26658905824429646+0.2964244751755374j),1387.3100080028964
3296,4.07959375,0.003760675520848974,(-0.22503181403255149+0.2871361806268429j),1387.731042906691
3297,4.079693750000001,0.0030532613705729927,(-0.012541563895959212-0.15957990316987752j),1388.1520778104855
3298,4.07979375,0.003160938282681202,(0.33746055145027926+0.1163256357306089j),1388.57311271428
3299,4.07989375,0.0026752649225805117,(0.04190059546053826+0.49357203379622994j),1388.9941476180745
3300,4.079993750000001,0.003127319485822993,(-0.087696355066661-0.2410590771848852j),1389.415182521869
3301,4.0800937500000005,0.003749245844630453,(0.7513465334204437-0.02531691802532028j),1389.8362174256636
3302,4.08019375,0.004288024566443613,(-0.03694922350642631+0.7317754982918233j),1390.257252329458
3303,4.08029375,0.003580624640167422,(-0.07491713148547151-0.3466599431785048j),1390.6782872332526
3304,4.080393750000001,0.0035966748767162324,(0.8575633206490731+0.42890747724860345j),1391.099322137047
3305,4.0804937500000005,0.004645113972156958,(0.018172496191156684+0.9791831237929085j),1391.5203570408414
3306,4.08059375,0.004910581850562529,(-0.2175034792753629+0.6366637437521173j),1391.941391944636
3307,4.08069375,0.004804572471383496,(-0.8116960059194365+0.6307641168640419j),1392.3624268484305
3308,4.080793750000001,0.004589860392412696,(-0.7891648856801436-0.43006307680389677j),1392.783461752225
3309,4.08089375,0.004064163792634885,(0.2848073434099352-0.5907033568620423j),1393.2044966560195
3310,4.08099375,0.005021861775880591,(0.2402677341063752-0.09522437748676767j),1393.6255315598141
3311,4.08109375,0.005228724309807739,(0.3795453492306299+0.2431730755634219j),1394.0465664636085
3312,4.081193750000001,0.004838065069484071,(0.3509176175679758+0.16836467446267306j),1394.467601367403
3313,4.08129375,0.005049379763757001,(-0.3731630264479544+0.6245279778463397j),1394.8886362711976
3314,4.08139375,0.00499199367742287,(-0.16402034037336066+0.06545001210972712j),1395.309671174992
3315,4.08149375,0.00599289596577502,(0.2681325114693098+0.40630394305432366j),1395.7307060787866
3316,4.081593750000001,0.0056604248783097885,(-0.2507958539126954+0.12214273047549916j),1396.151740982581
3317,4.08169375,0.005461755236991847,(0.2260337336159441-0.4795155911967822j),1396.5727758863757
3318,4.08179375,0.006134978635454644,(0.13946861317564174+0.37729225520338305j),1396.99381079017
3319,4.081893750000001,0.007452887891904878,(-0.4100436820208604+0.12463429329919337j),1397.4148456939647
3320,4.0819937500000005,0.0069537490742032654,(-0.14003332607308755+0.3209862439697188j),1397.8358805977591
3321,4.08209375,0.006605738056428748,(-0.37542446139707175+0.001631787669918585j),1398.2569155015535
3322,4.08219375,0.0072086696251369735,(-0.43164998757829115+0.19067366563813765j),1398.6779504053482
3323,4.082293750000001,0.007930959787881166,(-0.7854979288167948-0.6039035060396274j),1399.0989853091426
3324,4.0823937500000005,0.007011560958997304,(0.42533394599537167-0.19824223376557254j),1399.5200202129372
3325,4.08249375,0.007976844893863095,(-0.48320473218760673+0.2450842270262395j),1399.9410551167316
3326,4.08259375,0.008237917714087108,(-0.10811683431361399-0.38374060107366526j),1400.3620900205262
3327,4.082693750000001,0.008368545642705904,(-0.14022295100111729+0.44069656954459324j),1400.7831249243206
3328,4.08279375,0.007142817592768303,(-0.6252699109491208-0.28156421351811844j),1401.204159828115
3329,4.08289375,0.007826941895241855,(-0.12243958013981886-0.42567613574179036j),1401.6251947319097
3330,4.08299375,0.008150196220832783,(0.06832776538177393+0.10587229785540007j),1402.046229635704
3331,4.083093750000001,0.007797681844015639,(-0.3756808111797107-0.04397678099155222j),1402.4672645394987
3332,4.08319375,0.008271401708170503,(0.29852318899316-0.4227016458001005j),1402.8882994432931
3333,4.08329375,0.007379952508071532,(-0.09239105159567719+0.7801197993796307j),1403.3093343470878
3334,4.08339375,0.008013977796354727,(-0.7402328445791988-0.342126956164501j),1403.7303692508822
3335,4.083493750000001,0.006947286738019067,(0.3850916900960957-0.2392365572590355j),1404.1514041546766
3336,4.08359375,0.006711438382895938,(-0.37548574328678774-0.04083810333570674j),1404.5724390584712
3337,4.08369375,0.0071636552772729335,(0.18704607192247874-0.3882154767679591j),1404.9934739622656
3338,4.08379375,0.007115719292226783,(-0.016788727663455072-0.1725803671695035j),1405.4145088660603
3339,4.0838937500000005,0.00819485508999856,(0.20035827233839199+0.05852983774567153j),1405.8355437698547
3340,4.08399375,0.007486153359777437,(-0.578229105127321-0.15237514660293985j),1406.2565786736493
3341,4.08409375,0.00806332367188735,(0.3187438952977483-0.8072273874623619j),1406.6776135774437
3342,4.084193750000001,0.0077095255203716885,(0.0778700196186915+0.24095499076071294j),1407.0986484812383
3343,4.0842937500000005,0.006881071574526059,(-0.11242424762696845-0.5987045060220684j),1407.5196833850327
3344,4.08439375,0.0072333224974260426,(0.22405471057809254-0.3030596206045471j),1407.9407182888272
3345,4.08449375,0.006980496061279485,(-0.03867636904141779+0.16743027537238628j),1408.3617531926218
3346,4.084593750000001,0.007654110294780638,(0.25184517403259943-0.20607505525927738j),1408.7827880964162
3347,4.0846937500000005,0.006676168196394494,(0.6967114448569361+0.0652303437141564j),1409.2038230002108
3348,4.08479375,0.006629579350464284,(0.19467840858268204+0.4705635522329259j),1409.6248579040052
3349,4.08489375,0.00698603692837734,(-0.042627851065691315-0.5174395593640617j),1410.0458928077999
3350,4.084993750000001,0.0062571448907744204,(0.8327057614969542+0.10164122799539228j),1410.4669277115943
3351,4.08509375,0.006109871028460448,(-0.10267091415422057+0.313099022577159j),1410.8879626153887
3352,4.08519375,0.0055748706605689355,(0.5621724120027296-0.005259772767074733j),1411.3089975191833
3353,4.08529375,0.005261789799504867,(-0.30304928087092253+1.1192440999417526j),1411.7300324229777
3354,4.085393750000001,0.005514358470068584,(-0.9636220586361534-0.48583106887635313j),1412.1510673267724
3355,4.08549375,0.0049237315300588004,(0.8499006452858799-0.5615604883021756j),1412.5721022305668
3356,4.08559375,0.0050502388078322675,(0.3378977701466118+0.5180614846315309j),1412.9931371343614
3357,4.08569375,0.004627575164274349,(-0.41950313205153866+0.3861993116782061j),1413.4141720381558
3358,4.085793750000001,0.004678661753313736,(0.053547158508129425-0.45449971133810196j),1413.8352069419502
3359,4.08589375,0.00466686013099225,(0.15242916292486802+0.5903444294528349j),1414.2562418457449
3360,4.08599375,0.00412562177098543,(-0.6731582665348377-0.08598262101217191j),1414.6772767495393
3361,4.086093750000001,0.004100676779983832,(0.06829127721162626-0.18282174213684196j),1415.098311653334
3362,4.0861937500000005,0.0035982331774755687,(-0.47152426215159626+0.11953613521766493j),1415.5193465571283
3363,4.08629375,0.004018564241637747,(-0.059998928562480375-0.3405689235316103j),1415.940381460923
3364,4.08639375,0.0036466692749733288,(0.2720550947617532-0.03388496410613388j),1416.3614163647173
3365,4.086493750000001,0.0027651088094708697,(0.017430567111895487+0.07922603636735631j),1416.782451268512
3366,4.0865937500000005,0.0033390660635743614,(-0.00866699118548752-0.28883685456718255j),1417.2034861723064
3367,4.08669375,0.0033822640672170733,(0.4657259976721341-0.2971871489221517j),1417.6245210761008
3368,4.08679375,0.003083961761735564,(0.12294519221798839+0.18237726619912062j),1418.0455559798954
3369,4.086893750000001,0.003942896161477904,(0.49014671449100655-0.6484082003495505j),1418.4665908836898
3370,4.08699375,0.004253461255075847,(0.7683365573095086+0.5531897984931804j),1418.8876257874845
3371,4.08709375,0.005041733550838608,(-0.16822118558279753+0.15261522974892194j),1419.3086606912789
3372,4.08719375,0.0025204173826726688,(1.16155291430798+0.30649944050409833j),1419.7296955950735
3373,4.087293750000001,0.0021143954698607677,(-0.34298224169399355+1.4042745529637422j),1420.150730498868
3374,4.08739375,0.0033989395974395233,(-0.8999514701737622-0.11835846047623626j),1420.5717654026623
3375,4.08749375,0.003366908904071582,(0.593968888662717+0.2979656752080807j),1420.992800306457
3376,4.08759375,0.0039042838031131248,(-0.10796273613829932+0.9167853817154492j),1421.4138352102514
3377,4.087693750000001,0.0036988458530814988,(-0.7572735607360532-0.13553976963905395j),1421.834870114046
3378,4.08779375,0.003890285001094729,(0.2675339655675221-0.2097229606964477j),1422.2559050178404
3379,4.08789375,0.003849248867739569,(-0.4910979632326345+0.6065842643972326j),1422.676939921635
3380,4.087993750000001,0.0025721623071762543,(-0.36712899447743347-0.4686547460078035j),1423.0979748254294
3381,4.0880937500000005,0.0022750081364257832,(0.13086184253033523+0.3760307250362185j),1423.5190097292239
3382,4.08819375,0.0030097054527954653,(-0.4317299080304173-0.18002022791313982j),1423.9400446330185
3383,4.08829375,0.0042324008207188495,(0.5606145051804459+0.12633420840514095j),1424.361079536813
3384,4.088393750000001,0.005294551041353507,(-0.4645044452610368+1.0361060312979515j),1424.7821144406075
3385,4.0884937500000005,0.005490078947621471,(-0.7476568824311693-0.22563879362072092j),1425.203149344402
3386,4.08859375,0.005236189210872734,(0.00615988079560352-0.2148883117664006j),1425.6241842481966
3387,4.08869375,0.004451952473043627,(-0.4812747545988576+0.25362378905147903j),1426.045219151991
3388,4.088793750000001,0.0037875079879242,(-0.3557563755802621-0.6451150707261922j),1426.4662540557854
3389,4.08889375,0.003792150138792164,(0.77399537937387-0.04201241740738848j),1426.88728895958
3390,4.08899375,0.004241291293406827,(-0.17432344848689907+0.8176856612835868j),1427.3083238633744
3391,4.08909375,0.004385035517205587,(-0.8740129530404663+0.05932507274586342j),1427.729358767169
3392,4.089193750000001,0.005363238434921255,(-0.7466866472098539-0.14128820511212212j),1428.1503936709635
3393,4.08929375,0.005313134916501151,(-0.2003226118263338-0.29833141840434674j),1428.571428574758
3394,4.08939375,0.00487565165230382,(-0.2870783296950454-0.32375597023247765j),1428.9924634785525
3395,4.08949375,0.0049595099170010246,(-0.09652225575291544-0.20614140807607295j),1429.4134983823471
3396,4.089593750000001,0.005126033408511957,(-0.3052131793783023-0.5562924977923931j),1429.8345332861415
3397,4.08969375,0.004625516905697713,(0.32924942275078783-0.17299075858653312j),1430.255568189936
3398,4.08979375,0.005294461284474516,(0.07252865640733955+0.14566508022379715j),1430.6766030937306
3399,4.08989375,0.005874113641825424,(-0.33945932170012394+0.09458863272809909j),1431.097637997525
3400,4.0899937500000005,0.005837252704677069,(-0.27822858065226114-0.7572182657607807j),1431.5186729013196
3401,4.09009375,0.006724889608126969,(0.1945042728697153-0.08618102412552306j),1431.939707805114
3402,4.09019375,0.006543554496972661,(-0.12607297504785014-0.43625527315167223j),1432.3607427089087
3403,4.090293750000001,0.008309939691772142,(-0.12249418578259649-0.5603948449177154j),1432.781777612703
3404,4.0903937500000005,0.007639967204662294,(0.3657802080678491+0.11449281578455392j),1433.2028125164975
3405,4.09049375,0.007071604111112204,(0.18380489292034358-0.0066218266402334955j),1433.6238474202921
3406,4.09059375,0.005931777082012603,(0.26465033719136866-0.06462797764862575j),1434.0448823240865
3407,4.090693750000001,0.005865576360678398,(-0.07587440967853933+0.05479114793043602j),1434.4659172278812
3408,4.0907937500000005,0.006745260167872262,(-0.31458760214625003-0.4836075726795157j),1434.8869521316756
